"Country","Country__URI","Land area (km2) [49]","GDP nominal (US$M)[50]","Per capita GDP (US$)[51]","Population[52]","Government[53]","Government[53]__URI","Conscription[54]"
"Slovenia","http://dbpedia.org/resource/Slovenia http://dbpedia.org/resource/Slov�Ã�©nie http://dbpedia.org/resource/ISO_3166-1:SI http://dbpedia.org/resource/Szlov�Ã�©nia http://dbpedia.org/resource/Republika_Slovenija http://dbpedia.org/resource/Republic_of_Slovenia http://dbpedia.org/resource/Szlovenia http://dbpedia.org/resource/Slovenia_(general),_Slovenia http://dbpedia.org/resource/Slowenia http://dbpedia.org/resource/Slovenian http://dbpedia.org/resource/Slovenie http://dbpedia.org/resource/Eslovenia http://dbpedia.org/resource/Slovenija http://dbpedia.org/resource/Christianity_in_Slovenia http://dbpedia.org/resource/Slovenia's_independence http://dbpedia.org/resource/Slovenia","20,151","$46,440","$22,933.99","2,000,092","parliamentary republic","http://dbpedia.org/page/Parliamentary_republic","No[99]"
"South Africa","http://dbpedia.org/resource/South_Africa http://dbpedia.org/resource/South_africa http://dbpedia.org/resource/South-Africa http://dbpedia.org/resource/ISO_3166-1:ZA http://dbpedia.org/resource/S_Afr http://dbpedia.org/resource/S_Africa http://dbpedia.org/resource/Seth_efrika http://dbpedia.org/resource/S._Africa http://dbpedia.org/resource/Ningizimu_Afrika http://dbpedia.org/resource/Zuid-Afrika http://dbpedia.org/resource/Third_Republic_(South_Africa) http://dbpedia.org/resource/South_African http://dbpedia.org/resource/Suid-Afrika http://dbpedia.org/resource/Republiek_van_Suid-Afrika http://dbpedia.org/resource/Republic_of_South_Africa http://dbpedia.org/resource/South_Africa�Ã�  http://dbpedia.org/resource/South_Africa http://dbpedia.org/resource/Mzansi http://dbpedia.org/resource/Saffa http://dbpedia.org/resource/South_Africa's http://dbpedia.org/resource/Republic_of_south_africa http://dbpedia.org/resource/Sou'frica http://dbpedia.org/resource/Zuidafrika http://dbpedia.org/resource/Azania/South_Africa http://dbpedia.org/resource/The_Republic_of_South_Africa http://dbpedia.org/resource/Rep._of_South_Africa http://dbpedia.org/resource/Capital_of_South_Africa http://dbpedia.org/resource/Soufrica http://dbpedia.org/resource/South-African http://dbpedia.org/resource/Zuid_Afrika http://dbpedia.org/resource/Rep._of_SOUTH_AFRICA http://dbpedia.org/resource/Suid_Africa http://dbpedia.org/resource/Southafrica http://dbpedia.org/resource/Zuid_Africa http://dbpedia.org/resource/Afrique_du_sud","1,219,912","$354,400","$6,423.04","49,004,031","republic","http://dbpedia.org/page/Republic","No (ended in 1994, formalized in 2002)[100]"
"Spain","http://dbpedia.org/resource/Spain http://dbpedia.org/resource/Espainia http://dbpedia.org/resource/ISO_3166-1:ES http://dbpedia.org/resource/Islands_of_Spain http://dbpedia.org/resource/Espainiako_Erresuma http://dbpedia.org/resource/Espagna http://dbpedia.org/resource/The_Spanish_Society http://dbpedia.org/resource/Spanish_Kingdom http://dbpedia.org/resource/Etymology_of_Spain http://dbpedia.org/resource/Spain http://dbpedia.org/resource/Reino_de_Espa�Ã�±a http://dbpedia.org/resource/Espa�Ã�±a http://dbpedia.org/resource/Espanya http://dbpedia.org/resource/Reino_de_Espana http://dbpedia.org/resource/Espa�Å�a http://dbpedia.org/resource/Regne_d'Espanha http://dbpedia.org/resource/Espana http://dbpedia.org/resource/SPAIN http://dbpedia.org/resource/Kingdom_of_the_Spains http://dbpedia.org/resource/Spane http://dbpedia.org/resource/Mountains_of_Spain http://dbpedia.org/resource/Name_of_Spain http://dbpedia.org/resource/Regne_d'Espanya http://dbpedia.org/resource/Kingdom_of_Spain","499,542","$1,375,000","$35,576.37","46,754,784","parliamentary monarchy","http://dbpedia.org/page/Constitutional_monarchy","No (abolished by law on December 31, 2001[101])"
"Swaziland","http://dbpedia.org/resource/Swaziland http://dbpedia.org/resource/Chief_Justice_of_Swaziland http://dbpedia.org/resource/Swazi_Kingdom http://dbpedia.org/resource/Swasiland http://dbpedia.org/resource/Health_care_in_Swaziland http://dbpedia.org/resource/Umbuso_waseSwatini http://dbpedia.org/resource/Swaziland http://dbpedia.org/resource/Umbuso_weSwatini http://dbpedia.org/resource/Kingdom_of_Swaziland http://dbpedia.org/resource/Swazi_kingdom http://dbpedia.org/resource/Government_of_Swaziland http://dbpedia.org/resource/Health_in_Swaziland http://dbpedia.org/resource/Capital_of_Swaziland http://dbpedia.org/resource/Administrative_divisions_of_Swaziland http://dbpedia.org/resource/ISO_3166-1:SZ http://dbpedia.org/resource/People_of_Swaziland http://dbpedia.org/resource/Swatini http://dbpedia.org/resource/Judiciary_of_Swaziland","17,203","$3,165","$2,591.20","1,370,424","monarchy","http://dbpedia.org/page/Monarchy","No"
"Switzerland","http://dbpedia.org/resource/Switzerland http://dbpedia.org/resource/Conf�Ã�©d�Ã�©ration_Suisse http://dbpedia.org/resource/Swiss_confederation http://dbpedia.org/resource/Der_Schweiz http://dbpedia.org/resource/Swizterland http://dbpedia.org/resource/Swizerland http://dbpedia.org/resource/Confederation_suisse http://dbpedia.org/resource/Swisserland http://dbpedia.org/resource/Environmental_Integrity_Group http://dbpedia.org/resource/Swiss_Confederation http://dbpedia.org/resource/Switzer_land http://dbpedia.org/resource/SwissEnergy http://dbpedia.org/resource/Switzerland_information http://dbpedia.org/resource/Swiss http://dbpedia.org/resource/Confoederatio_Helvetica http://dbpedia.org/resource/Suisse http://dbpedia.org/resource/Confederazione_Svizzera http://dbpedia.org/resource/Svizra http://dbpedia.org/resource/ISO_3166-1:CH http://dbpedia.org/resource/Schweizerische_Eidgenossenschaft http://dbpedia.org/resource/Swiss_Confederated_States http://dbpedia.org/resource/Svizzera http://dbpedia.org/resource/Conf�Ã�©d�Ã�©ration_suisse http://dbpedia.org/resource/Swissland http://dbpedia.org/resource/Die_Schweiz http://dbpedia.org/resource/Switzeland http://dbpedia.org/resource/Schweitz http://dbpedia.org/resource/Confederaziun_svizra http://dbpedia.org/resource/Confederaziun_Svizra http://dbpedia.org/resource/Land_of_the_Swiss http://dbpedia.org/resource/�Å� v�Ã�½carsko http://dbpedia.org/resource/Confederatio_Helvetica http://dbpedia.org/resource/Schwitzerland http://dbpedia.org/resource/Confederation_Suisse http://dbpedia.org/resource/Confederation_Helvetia http://dbpedia.org/resource/Switserland http://dbpedia.org/resource/Schweiz http://dbpedia.org/resource/Switzerland http://dbpedia.org/resource/Swiss_(version_2) http://dbpedia.org/resource/Etymology_of_Switzerland http://dbpedia.org/resource/SWITZERLAND http://dbpedia.org/resource/Switz http://dbpedia.org/resource/Conf�Å�deratio_Helvetica http://dbpedia.org/resource/Land_of_the_Switzers http://dbpedia.org/resource/Svissland http://dbpedia.org/resource/Confederation_of_Helvatia http://dbpedia.org/resource/Confederation_Helvetica http://dbpedia.org/resource/Suiza","39,77","$522,400","$56,111.06","7,639,961","a confederation only in name, legally and structurally a federal republic","http://dbpedia.org/page/Federal_republic","Yes"
"Syria","http://dbpedia.org/resource/Syria http://dbpedia.org/resource/Northern_Syria http://dbpedia.org/resource/Arab_Republic_of_Syria http://dbpedia.org/resource/�Ø�³�Ù��Ø�±�Ù��Ø�§ http://dbpedia.org/resource/Assad_Government http://dbpedia.org/resource/Assad_regime http://dbpedia.org/resource/S�Å�«r�Ä�«yah http://dbpedia.org/resource/Suriyah http://dbpedia.org/resource/Administrative_divisions_of_Syria http://dbpedia.org/resource/Subdivisions_of_Syria http://dbpedia.org/resource/Amorrhitis http://dbpedia.org/resource/Syrian_Arab_Republic http://dbpedia.org/resource/Assad_government http://dbpedia.org/resource/Sourie http://dbpedia.org/resource/Syrie http://dbpedia.org/resource/Souria http://dbpedia.org/resource/�Ø�§�Ù��Ø�¬�Ù��Ù��Ù��Ø�±�Ù��Ù��Ø�©_�Ø�§�Ù��Ø�¹�Ø�±�Ø�¨�Ù��Ù��Ø�©_�Ø�§�Ù��Ø�³�Ù��Ù��Ø�±�Ù��Ù��Ø�© http://dbpedia.org/resource/Syria http://dbpedia.org/resource/Sport_in_Syria http://dbpedia.org/resource/Etymology_of_Syria http://dbpedia.org/resource/�Ø�§�Ù��Ø�¬�Ù��Ù��Ù��Ø�±�Ù��Ø�©_�Ø�§�Ù��Ø�¹�Ø�±�Ø�¨�Ù��Ø�©_�Ø�§�Ù��Ø�³�Ù��Ø�±�Ù��Ø�© http://dbpedia.org/resource/Syrien http://dbpedia.org/resource/ISO_3166-1:SY http://dbpedia.org/resource/S�Å�«riy�Ä� http://dbpedia.org/resource/Syrian_(language)","184,05","$59,630","$1,954.98","19,747,586","republic under an authoritarian military-dominated regime","http://dbpedia.org/page/Republic","Yes"
"Taiwan (Republic of China) [102]","http://dbpedia.org/resource/Taiwan http://dbpedia.org/resource/T�Ã�¡iwan http://dbpedia.org/resource/Republic_of_China_(1949-present) http://dbpedia.org/resource/ROC_(China) http://dbpedia.org/resource/Taiwan_(state) http://dbpedia.org/resource/Zhonghu�Ã�¡_M�Ã�­ngu�Ã�³ http://dbpedia.org/resource/TAIWAN http://dbpedia.org/resource/Ilha_formosa http://dbpedia.org/resource/Ch�Å�«ka_Minkoku http://dbpedia.org/resource/R_China http://dbpedia.org/resource/Chung-hua_Min-kuo http://dbpedia.org/resource/Taiwan_(ROC) http://dbpedia.org/resource/Republic_of_China_(Taiwan) http://dbpedia.org/resource/T�Ã�¢i-o�Ã�¢n http://dbpedia.org/resource/Zhonghua_Minguo http://dbpedia.org/resource/Republic_of_China_(R.O.C.) http://dbpedia.org/resource/�è��º�ç��£ http://dbpedia.org/resource/T�Ã�¡iw�Ä�n http://dbpedia.org/resource/ISO_3166-1:TW http://dbpedia.org/resource/Taiwan_(country) http://dbpedia.org/resource/The_R.O.C. http://dbpedia.org/resource/Taioaan http://dbpedia.org/resource/Taiwan_country http://dbpedia.org/resource/Jhong-hua_Min-guo http://dbpedia.org/resource/�ä�¸�­�è��¯�æ�°��å���å��°�ç��£ http://dbpedia.org/resource/Republic_of_China_(1945-71) http://dbpedia.org/resource/Zh�Å�nghu�Ã�¡_M�Ã�­n'gu�Ã�³ http://dbpedia.org/resource/Tai-Wan http://dbpedia.org/resource/Republic_of_CHina http://dbpedia.org/resource/Taiwan,_ROC http://dbpedia.org/resource/China,_the_Republic_of http://dbpedia.org/resource/TPKM http://dbpedia.org/resource/Republic_of_China_(ROC) http://dbpedia.org/resource/Republic_of_China http://dbpedia.org/resource/�å��°�æ�¹�¾ http://dbpedia.org/resource/China_(ROC) http://dbpedia.org/resource/T'aiwan http://dbpedia.org/resource/Tawan http://dbpedia.org/resource/RO_China http://dbpedia.org/resource/Taiwan_ROC http://dbpedia.org/resource/Zh�Å�nghu�Ã�¡_M�Ã�­ngu�Ã�³ http://dbpedia.org/resource/Republic_of_China,_Taiwan http://dbpedia.org/resource/China,_Republic_of http://dbpedia.org/resource/Republic_of_china http://dbpedia.org/resource/Jhonghua_Minguo http://dbpedia.org/resource/Chunghua_Minkuo http://dbpedia.org/resource/Jhonghu�Ã�¡_M�Ã�­ngu�Ã�³ http://dbpedia.org/resource/China_(Taipei) http://dbpedia.org/resource/Tiawan http://dbpedia.org/resource/JhongHua_MinGuo http://dbpedia.org/resource/R.o.China http://dbpedia.org/resource/China_(Republic_of) http://dbpedia.org/resource/Free_China_(modern) http://dbpedia.org/resource/The_Republic_of_China http://dbpedia.org/resource/Ta�Ã�¯wan http://dbpedia.org/resource/Chung_Min_Kuo http://dbpedia.org/resource/Chunghwa_Minkuo http://dbpedia.org/resource/Tawian http://dbpedia.org/resource/RoC http://dbpedia.org/resource/Tai-oan http://dbpedia.org/resource/�ä�¸�­�è��¯�æ�°��å�� http://dbpedia.org/resource/China,_Republic_of_(Taiwan) http://dbpedia.org/resource/Republic_of_China_(1949�â��present) http://dbpedia.org/resource/Taioan http://dbpedia.org/resource/Taiwan,_Republic_of_China http://dbpedia.org/resource/Chunghwa_Republic http://dbpedia.org/resource/Chunghwaminkuo http://dbpedia.org/resource/Republic_of_China(Taiwan) http://dbpedia.org/resource/Republic_of_China/Taiwan http://dbpedia.org/resource/Chuka_Minkoku http://dbpedia.org/resource/R.O.C http://dbpedia.org/resource/Taiwan http://dbpedia.org/resource/Chung-Hua_Min-Kuo http://dbpedia.org/resource/China_(Republic_:_1949-) http://dbpedia.org/resource/Taiwan_(nation) http://dbpedia.org/resource/�ä�¸�­�å���æ�°��å��½ http://dbpedia.org/resource/China_(Taiwan) http://dbpedia.org/resource/R.O._China http://dbpedia.org/resource/Republic_China http://dbpedia.org/resource/Taiwan_(Republic_of_China) http://dbpedia.org/resource/Ts'ai_Tai-wan_te_Chung-hua_Min-kuo http://dbpedia.org/resource/JhongHu�Ã�¡_M�Ã�­nGu�Ã�³ http://dbpedia.org/resource/Taiwan_Country http://dbpedia.org/resource/�å��°�ç��£ http://dbpedia.org/resource/Republic_Of_China","32,26","$427,000","$16,768.11","23,071,779","multiparty democracy","http://dbpedia.org/page/Multi-party_system","Yes (alternative service available[103]) An all-volunteer force is planned by the end of 2014, but conscription will remain in practice thereafter.[104]"
"Thailand","http://dbpedia.org/resource/Thailand http://dbpedia.org/resource/Taihland http://dbpedia.org/resource/Kingdom_Of_Thailand http://dbpedia.org/resource/The_Kingdom_Of_Thailand http://dbpedia.org/resource/THAILAND http://dbpedia.org/resource/Siam http://dbpedia.org/resource/Skateboarding_in_Thailand http://dbpedia.org/resource/�à�¹��à�¸�¡�à�¸�·�à�¸�­�à�¸��à�¹��à�¸��à�¸�¢ http://dbpedia.org/resource/�à�¸�£�à�¸�²�à�¸��à�¸�­�à�¸�²�à�¸��à�¸�²�à�¸��à�¸�±�à�¸��à�¸�£�à�¹��à�¸��à�¸�¢ http://dbpedia.org/resource/Thayland http://dbpedia.org/resource/Prathet_Thai http://dbpedia.org/resource/Thai_Empire http://dbpedia.org/resource/Muang_Thai http://dbpedia.org/resource/Etymology_of_Thailand http://dbpedia.org/resource/Ratcha_Anachak_Thai http://dbpedia.org/resource/Thai_Kingdom http://dbpedia.org/resource/Kingdom_of_the_Thai http://dbpedia.org/resource/Kingdom_of_Thailand http://dbpedia.org/resource/Tha�Ã�¯lande http://dbpedia.org/resource/ISO_3166-1:TH http://dbpedia.org/resource/Thailand http://dbpedia.org/resource/Tailand http://dbpedia.org/resource/Name_of_Thailand http://dbpedia.org/resource/�à�¸��à�¸�£�à�¸�°�à�¹��à�¸��à�¸�¨�à�¹��à�¸��à�¸�¢ http://dbpedia.org/resource/Thailande http://dbpedia.org/resource/Muang-Thai http://dbpedia.org/resource/Sayam http://dbpedia.org/resource/Siam_(Thailand)","511,77","$312,600","$3,776.0","66,720,153","constitutional monarchy","http://dbpedia.org/page/Constitutional_monarchy","Yes"
"Tonga","http://dbpedia.org/resource/Tonga http://dbpedia.org/resource/Tonga_Archipelago http://dbpedia.org/resource/Pule%60anga_Fakatu%60i_%60o_Tonga http://dbpedia.org/resource/The_Kingdom_of_Tonga http://dbpedia.org/resource/Pule�Ê�»anga_Fakatu�Ê�»i_�Ê�»o_Tonga http://dbpedia.org/resource/Friendly_Islands http://dbpedia.org/resource/Tonga http://dbpedia.org/resource/Kingdom_of_tonga http://dbpedia.org/resource/Makatusi http://dbpedia.org/resource/Tongan_Rugby http://dbpedia.org/resource/Pule'anga_Fakatu'i'o,_Tonga http://dbpedia.org/resource/Etymology_of_Tonga http://dbpedia.org/resource/Matahau,_Tonga http://dbpedia.org/resource/Kingdom_of_Tonga http://dbpedia.org/resource/Tongan_community http://dbpedia.org/resource/ISO_3166-1:TO http://dbpedia.org/resource/Pule'anga_Fakatu'i'o",718,"$301","$1,873.06","105,916","constitutional monarchy","http://dbpedia.org/page/Constitutional_monarchy","No"
"Trinidad and Tobago","http://dbpedia.org/resource/Trinidad_and_Tobago http://dbpedia.org/resource/Etymology_of_Trinidad_and_Tobago http://dbpedia.org/resource/Woodlands,_Moriah,_Trinidad_and_Tobago http://dbpedia.org/resource/Languages_of_Trinidad_and_Tobago http://dbpedia.org/resource/Republic_of_trinidad http://dbpedia.org/resource/Trinidad_tobago http://dbpedia.org/resource/Trinidad_and_Tabago http://dbpedia.org/resource/Trinidad&Tobago http://dbpedia.org/resource/Trinidad_and_Tobago http://dbpedia.org/resource/Republic_of_Trinidad_and_Tobago http://dbpedia.org/resource/Trinidad/Tobago http://dbpedia.org/resource/The_Republic_of_Trinidad_and_Tobago http://dbpedia.org/resource/Trinidad_&_Tobago http://dbpedia.org/resource/Trinidad,_Tobago http://dbpedia.org/resource/Trinidad_and_Tobago_(commonwealth_realm) http://dbpedia.org/resource/Trindiad_and_Tobago http://dbpedia.org/resource/Trinidad&_Tobago http://dbpedia.org/resource/Trinidad,_British_West_Indies http://dbpedia.org/resource/Trinidad_and_tobago http://dbpedia.org/resource/Trinidadian_and_Tobagonian http://dbpedia.org/resource/Trinidad_and_Tobago,_West_Indies http://dbpedia.org/resource/Trinidad_and_Tobogo http://dbpedia.org/resource/Trinidad_y_Tobago http://dbpedia.org/resource/Sport_in_Trinidad_and_Tobago http://dbpedia.org/resource/Trinidad-Tobago http://dbpedia.org/resource/ISO_3166-1:TT http://dbpedia.org/resource/Trinidad_And_Tobago http://dbpedia.org/resource/Trinbagonian http://dbpedia.org/resource/Sports_in_Trinidad_and_Tobago","5,128","$21,200","$19,590.99","1,227,505","parliamentary democracy","http://dbpedia.org/page/Representative_democracy","No"
"Turkey","http://dbpedia.org/resource/Turkey http://dbpedia.org/resource/Terky http://dbpedia.org/resource/Turkiye http://dbpedia.org/resource/TURKEY http://dbpedia.org/resource/Republic_of_Turkey http://dbpedia.org/resource/T�Ã�¼rkiye_Respublikasi http://dbpedia.org/resource/T�Ã�¼rkei http://dbpedia.org/resource/T�Ã�¼rkiye_Respublikas�Ä�± http://dbpedia.org/resource/Turkye http://dbpedia.org/resource/T�Ã�¼rkiye http://dbpedia.org/resource/Turky http://dbpedia.org/resource/Turkei http://dbpedia.org/resource/TurkeY http://dbpedia.org/resource/Turkey http://dbpedia.org/resource/Tuerkiye http://dbpedia.org/resource/Turkia http://dbpedia.org/resource/ISO_3166-1:TR http://dbpedia.org/resource/Turkie http://dbpedia.org/resource/Republic_of_turkey http://dbpedia.org/resource/Turkey_(nation) http://dbpedia.org/resource/Turquie http://dbpedia.org/resource/Turkish_Republic http://dbpedia.org/resource/T�Ã�¼rkiye_Cumhuriyeti http://dbpedia.org/resource/Turkey_(country) http://dbpedia.org/resource/Etymology_of_Turkey http://dbpedia.org/resource/Tuerkei http://dbpedia.org/resource/Turquia http://dbpedia.org/resource/Republic_of_Turkiye http://dbpedia.org/resource/Turkish_republic http://dbpedia.org/resource/Tuerkiye_Cumhuriyeti http://dbpedia.org/resource/The_Republic_of_Turkey http://dbpedia.org/resource/Turkey_(state) http://dbpedia.org/resource/Turkey_(Country) http://dbpedia.org/resource/Turkiye_Cumhuriyeti","770,76","$729,100","$9,322.83","78,785,548","republican parliamentary democracy","http://dbpedia.org/page/Representative_democracy","Yes"
"United Kingdom","http://dbpedia.org/resource/United_Kingdom http://dbpedia.org/resource/UK http://dbpedia.org/resource/UKofGBNI http://dbpedia.org/resource/Y_Deyrnas_Unedig http://dbpedia.org/resource/United_Kindom http://dbpedia.org/resource/UK's http://dbpedia.org/resource/United-Kingdom http://dbpedia.org/resource/Great_Britain_(country) http://dbpedia.org/resource/U_K http://dbpedia.org/resource/UN/LOCODE:TRANK http://dbpedia.org/resource/Britain_(country) http://dbpedia.org/resource/The_UK http://dbpedia.org/resource/United_Kingdom_(UK) http://dbpedia.org/resource/United_kingom http://dbpedia.org/resource/The_United_Kingdom_of_Great_Britain_&_Ulster http://dbpedia.org/resource/UnitedKingdom http://dbpedia.org/resource/Royaume-Uni http://dbpedia.org/resource/U.K.G.B.N.I. http://dbpedia.org/resource/UK_(state) http://dbpedia.org/resource/United_Kingdom_of_Great_Britain_&_Ulster http://dbpedia.org/resource/United_Kingdom's http://dbpedia.org/resource/Untied_Kingdom http://dbpedia.org/resource/TUKOGBANI http://dbpedia.org/resource/ISO_3166-1:GB http://dbpedia.org/resource/United_Kingdom_(U.K.) http://dbpedia.org/resource/The_uk http://dbpedia.org/resource/U.k. http://dbpedia.org/resource/United_kingdom_of_great_britain_and_northern_ireland http://dbpedia.org/resource/United_Kingdom_of_Great_Britain_and_North_Ireland http://dbpedia.org/resource/Uk http://dbpedia.org/resource/Great_Britain_and_Ulster http://dbpedia.org/resource/UKia http://dbpedia.org/resource/United_Kingdom_of_Great_Britain_and_Northern_Ireland http://dbpedia.org/resource/Reino_Unido http://dbpedia.org/resource/Great_Britain_and_Northern_Ireland http://dbpedia.org/resource/British_United_Kingdom http://dbpedia.org/resource/United_Kingdom_(state) http://dbpedia.org/resource/UKOGBANI http://dbpedia.org/resource/United_kingdom http://dbpedia.org/resource/U.-K. http://dbpedia.org/resource/Kingdom_of_Great_Britain_and_Northern_Ireland http://dbpedia.org/resource/Vereinigtes_K�Ã�¶nigreich http://dbpedia.org/resource/U.K http://dbpedia.org/resource/United_Kingdom_of_Britain http://dbpedia.org/resource/Great_Britain_(1801-present) http://dbpedia.org/resource/UKGBR http://dbpedia.org/resource/Etymology_of_the_United_Kingdom http://dbpedia.org/resource/United_Kingdom_(country) http://dbpedia.org/resource/UK_(country) http://dbpedia.org/resource/U._K._G._B._N._I. http://dbpedia.org/resource/Great_britain_and_northern_ireland http://dbpedia.org/resource/The_U.K. http://dbpedia.org/resource/United_Kingdom_of_Great_Britain_and_Northern_Island http://dbpedia.org/resource/British_State http://dbpedia.org/resource/Uk. http://dbpedia.org/resource/U.K. http://dbpedia.org/resource/Verenigd_Koninkrijk http://dbpedia.org/resource/UKGBNI http://dbpedia.org/resource/UNITED_KINGDOM http://dbpedia.org/resource/United_Kingdom_of_Great_Britain_&_Northern_Ireland http://dbpedia.org/resource/United_Kingdom_of_Great_Britain_and_Ulster http://dbpedia.org/resource/United_Kingdom, http://dbpedia.org/resource/United_Kingom http://dbpedia.org/resource/Royaume_Uni http://dbpedia.org/resource/Britain_(state) http://dbpedia.org/resource/United_Kingsom http://dbpedia.org/resource/United_Kingdon http://dbpedia.org/resource/Regno_Unito http://dbpedia.org/resource/Great_Britain_(1801�â��present) http://dbpedia.org/resource/The_United_Kingdom_of_Great_Britain_and_Northern_Ireland http://dbpedia.org/resource/UK_of_GB_&_NI http://dbpedia.org/resource/Great_Britain_&_Ulster http://dbpedia.org/resource/United_Kingdom http://dbpedia.org/resource/UKGB http://dbpedia.org/resource/United_Kindgom http://dbpedia.org/resource/UKoGBaNI http://dbpedia.org/resource/U-K http://dbpedia.org/resource/The_United_Kingdom http://dbpedia.org/resource/British_state http://dbpedia.org/resource/UNited_Kingdom http://dbpedia.org/resource/UK_of_GB_and_NI","241,59","$2,259,000","$45,626.38","62,698,362","constitutional monarchy and Commonwealth realm","http://dbpedia.org/page/Constitutional_monarchy","No (except Bermuda Regiment[105])"
